FID,OBJECTID_1,Join_Count,TARGET_FID,OBJECTID,LOCNUM,CONAME,STREET,CITY,STATE,STATE_NAME,ZIP,ZIP4,NAICS,SIC,SALESVOL,HDBRCH,ULTNUM,PUBPRV,EMPNUM,FRNCOD,ISCODE,SQFTCODE,LOC_NAME,COUNTY
0,1,1,0,1,177308749,BAPTIST MEMORIAL HOSP FOR WMN,HUMPHREYS BLVD,MEMPHIS,TN,Tennessee,38120,2373,62211002,806202,0,3,525930350, ,498,HTW,D,8,PointAddress,Shelby
1,2,1,1,2,001234764,BAPTIST MEMORIAL HOSP-CARROLL,RB WILSON DR,HUNTINGDON,TN,Tennessee,38344,1727,62211002,806202,0,3,525930350, ,146,EHN,B,8,PointAddress,Carroll
2,3,1,2,3,561260266,BAPTIST MEMORIAL HOSP-CLLRVLL,W POPLAR AVE,COLLIERVILLE,TN,Tennessee,38017,0601,62211002,806202,0,3,525930350, ,284,EHNT,C,8,PointAddress,Shelby
3,4,1,3,4,875573438,BAPTIST MEMORIAL HOSP-MEMPHIS,WALNUT GROVE RD,MEMPHIS,TN,Tennessee,38120,2113,62211002,806202,0,3,525930350, ,2667,EHNT,H,1,PointAddress,Shelby
4,5,1,4,5,001233105,BAPTIST MEMORIAL HOSP-TIPTON,HIGHWAY 51 S,COVINGTON,TN,Tennessee,38019,3635,62211002,806202,0,3,525930350, ,263,EHN,B,8,PointAddress,Tipton
5,6,1,5,6,434145285,BAPTIST MEMORIAL HOSP-UNION,BISHOP ST,UNION CITY,TN,Tennessee,38261,5403,62211002,806202,0,3,525930350, ,320,EFH,C,8,StreetAddress,Obion
6,7,1,6,7,706299671,BAPTIST MEMORIAL REHAB HOSP,S GERMANTOWN RD,GERMANTOWN,TN,Tennessee,38138,2226,62211002,806202,0,3,525930350, ,413,FR,B,8,PointAddress,Shelby
7,8,1,7,8,258693019,BAPTIST MEMORIAL RESTORATIVE,WALNUT GROVE RD,MEMPHIS,TN,Tennessee,38120,2113,62211002,806202,0,3,525930350, ,79,LN,B,8,PointAddress,Shelby
8,9,1,8,9,413141490,BAPTIST REHABILITATION-GRMNTWN,EXETER RD,GERMANTOWN,TN,Tennessee,38138,3966,62211002,806202,0,3,525930350, ,176,NR,C,8,PointAddress,Shelby
9,10,1,9,10,607134285,BEHAVIORAL HEALTH CARE CTR,HANNINGS LN,MARTIN,TN,Tennessee,38237,3308,62211002,806202,0,3,717851367, ,34,FP,A,7,PointAddress,Weakley
10,11,1,10,11,403660935,BEHAVIORAL HEALTHCARE CTR,PROFESSIONAL PARK DR,CLARKSVILLE,TN,Tennessee,37040,5136,62211002,806202,0,3,717851367, ,19,FP,B,7,PointAddress,Montgomery
11,12,1,11,12,426274470,BEHAVIORAL HEALTHCARE CTR,ROSEWOOD DR,COLUMBIA,TN,Tennessee,38401,4878,62211002,806202,0,3,717851367, ,44,FP,A,7,PointAddress,Maury
12,13,1,12,13,741108532,BENNETT COUNTY HOSPITAL,MANLEY ST,MARTIN,TN,Tennessee,38237,1530,62211002,806202,2470, , , ,19, , ,6,PointAddress,Weakley
13,14,1,13,14,417293091,BLANCHFIELD ARMY CMNTY HOSP,JOEL DR,FORT CAMPBELL,KY,Kentucky,42223,5318,62211002,806202,4877, , , ,30, , ,8,StreetAddress,Montgomery
