"","COUNTY.NAME","CASES","Deaths","Recovered","Active","AREA","POPDEN","CASEDEN","POP","CASEBYPOP"
"1","Anderson",10,0,0,0,344.77017,206.9,0.0483325277912035,77151.1,0.000129615779943513
"2","Bedford",6,0,0,0,474.83543,79.2,0.0757575757575758,50255.1,0.000119390867792523
"3","Benton",4,0,0,0,436.20415,37.9,0.105540897097625,16220.2,0.000246606083772087
"4","Bledsoe",2,0,0,0,406.67286,30.4,0.0657894736842105,15017,0.000133182393287607
"5","Blount",32,0,0,0,566.64761,186.8,0.171306209850107,133807.5,0.000239149524503484
"6","Bradley",18,0,0,0,331.62026,265.3,0.0678477195627591,108557.4,0.000165810898197636
"7","Campbell",4,0,0,0,498.28098,80,0.05,39486.7,0.000101299931369296
"8","Cannon",4,0,0,0,265.70585,48.3,0.082815734989648,14636.7,0.000273285644988283
"9","Carroll",5,0,0,0,599.85642,49.1,0.10183299389002,27907,0.000179166517361236
"10","Carter",1,0,0,0,347.69064,163.2,0.00612745098039216,56091.1,1.78281402932016e-05
"11","Cheatham",11,0,0,0,307.22847,116.9,0.0940975192472198,40847.3,0.000269295644999792
"12","Chester",3,0,0,0,288.73717,53.8,0.0557620817843866,17323.7,0.000173173167394956
"13","Claiborne",2,0,0,0,441.54566,67.6,0.029585798816568,31998.8,6.25023438378939e-05
"14","Clay",1,0,0,0,259.25244,30.8,0.0324675324675325,7749.3,0.000129043913643813
"15","Cocke",1,0,0,0,443.14988,75.7,0.0132100396301189,36026.1,2.77576534790055e-05
"16","Coffee",3,0,0,0,434.4639,110.5,0.0271493212669683,56435,5.31585009302738e-05
"17","Cumberland",16,0,0,0,684.94998,68.3,0.234260614934114,61055.2,0.000262057941010757
"18","Davidson",617,5,0,0,525.71219,1084,0.569188191881919,705400.3,0.000874680660045084
"19","Decatur",0,0,0,0,344.91197,34,0,11715.5,0
"20","DeKalb",5,0,0,0,328.98224,53,0.0943396226415094,20449.6,0.000244503559971833
"21","Dickson",20,0,0,0,491.29135,87.8,0.227790432801822,54606.2,0.000366258776475931
"22","Dyer",5,0,0,0,526.47802,70.8,0.0706214689265537,37395.4,0.000133706284730207
"23","Fayette",14,0,0,0,706.21128,40.8,0.343137254901961,41565.2,0.000336820224610973
"24","Fentress",1,0,0,0,498.97387,33.3,0.03003003003003,18345.9,5.45080917262168e-05
"25","Franklin",8,0,0,0,574.34682,68.4,0.116959064327485,42098.6,0.000190030072258935
"26","Gibson",6,0,0,0,603.59888,79.8,0.075187969924812,49257,0.000121810098057129
"27","Giles",3,0,0,0,611.17426,48.2,0.0622406639004149,29465.8,0.000101812949249639
"28","Grainger",3,0,0,0,302.43819,68.3,0.0439238653001464,23388.1,0.000128270359712845
"29","Greene",16,1,0,0,624.3378,100.8,0.158730158730159,69514.6,0.00023016747560944
"30","Grundy",8,0,0,0,361.12926,39.7,0.201511335012594,13209.2,0.000605638494382703
"31","Hamblen",3,0,0,0,175.77016,330.7,0.00907166616268521,65234.4,4.59880063279497e-05
"32","Hamilton",61,5,0,0,575.70087,534.8,0.114061331338818,369802.2,0.000164953047872619
